종목코드,종목명,거래량_매도,거래량_매수,거래량_순매수,거래대금_매도,거래대금_매수,거래대금_순매수
"204270","제이앤티씨","2827","1438","-1389","67164450","33147700","-34016750"
"029780","삼성카드","624","0","-624","34320250","0","-34320250"
"000320","노루홀딩스","1661","0","-1661","34330100","0","-34330100"
"214270","FSN","18940","0","-18940","34682751","0","-34682751"
"039440","에스티아이","1000","0","-1000","35270925","0","-35270925"
"114810","한솔아이원스","2613","0","-2613","35824930","0","-35824930"
"069460","대호에이엘","27000","0","-27000","36434974","0","-36434974"
"035250","강원랜드","2165","24","-2141","36903820","409735","-36494085"
"0099W0","미래에셋비전스팩11호","49702","31000","-18702","98830637","61774462","-37056175"
"389020","자람테크놀로지","950","0","-950","37454775","0","-37454775"
"096770","SK이노베이션","1436","1042","-394","154936600","116591700","-38344900"
"005090","SGC에너지","1806","0","-1806","38347000","0","-38347000"
"003350","한국화장품제조","800","0","-800","39510600","0","-39510600"
"462350","이노스페이스","1794","0","-1794","39905100","0","-39905100"
"241560","두산밥캣","799","105","-694","46106200","6052400","-40053800"
"112290","와이씨켐","1740","0","-1740","40490675","0","-40490675"
"445090","에이직랜드","1300","0","-1300","40825950","0","-40825950"
"022100","포스코DX","1103","10","-1093","41435900","376800","-41059100"
"473980","노머스","2000","167","-1833","44940950","3674000","-41266950"
"003470","유안타증권","9629","0","-9629","41473213","0","-41473213"
"005180","빙그레","578","16","-562","42672900","1189800","-41483100"
"064260","다날","6023","1434","-4589","54920750","13075970","-41844780"
"310210","보로노이","729","529","-200","157091500","114115500","-42976000"
"010170","대한광통신","13471","0","-13471","43198894","0","-43198894"
"482630","삼양엔씨켐","1475","0","-1475","44266700","0","-44266700"
"002380","KCC","235","140","-95","111993750","67429500","-44564250"
"001500","현대차증권","4990","0","-4990","44763720","0","-44763720"
"383310","에코프로에이치엔","3307","2025","-1282","130650750","85877900","-44772850"
"394800","쓰리빌리언","6083","3207","-2876","93408585","48573675","-44834910"
"127120","제이에스링크","2104","0","-2104","45157835","0","-45157835"
"158430","아톤","6287","0","-6287","45960070","0","-45960070"
"329180","HD현대중공업","1506","1425","-81","839123500","791902000","-47221500"
"241590","화승엔터프라이즈","9546","0","-9546","47316030","0","-47316030"
"025540","한국단자","649","0","-649","47803700","0","-47803700"
"003530","한화투자증권","7882","0","-7882","49067765","0","-49067765"
"0101C0","하나36호스팩","58248","33000","-25248","115277847","65391398","-49886449"
"018880","한온시스템","15698","52","-15646","50810085","167195","-50642890"
"486990","노타","3817","2464","-1353","162223675","110802325","-51421350"
"180640","한진칼","478","10","-468","52634900","1104000","-51530900"
"456070","이엔셀","2900","0","-2900","51579425","0","-51579425"
"405100","큐알티","2940","0","-2940","51670650","0","-51670650"
"031430","신세계인터내셔날","4344","0","-4344","51726350","0","-51726350"
"005940","NH투자증권","2513","393","-2120","63179825","10182225","-52997600"
"030530","원익홀딩스","1367","50","-1317","55299450","1988200","-53311250"
"099190","아이센스","5700","2479","-3221","97647555","43053295","-54594260"
"078930","GS","1059","171","-888","68454200","11286600","-57167600"
"473370","비엔케이제2호스팩","20919","0","-20919","57455730","0","-57455730"
"192080","더블유게임즈","1127","2","-1125","57686300","102400","-57583900"
"105630","한세실업","4081","0","-4081","58310710","0","-58310710"
"377450","리파인","5000","0","-5000","59871290","0","-59871290"
"000100","유한양행","587","13","-574","61534800","1361500","-60173300"
"032640","LG유플러스","4037","154","-3883","64063790","2458040","-61605750"
"078350","한양디지텍","3066","747","-2319","81272500","19476600","-61795900"
"044820","코스맥스비티아이","4820","0","-4820","62277730","0","-62277730"
"034830","한국토지신탁","52455","0","-52455","63050248","0","-63050248"
"464490","쿼드메디슨","15490","12015","-3475","246436690","180285645","-66151045"
"000120","CJ대한통운","1047","378","-669","104777850","37709200","-67068650"
"138930","BNK금융지주","4190","54","-4136","69123830","893320","-68230510"
"001120","LX인터내셔널","1818","0","-1818","68544000","0","-68544000"
"041830","인바디","2189","0","-2189","68994850","0","-68994850"
"182360","큐브엔터","5429","0","-5429","69224640","0","-69224640"
"000670","영풍","2324","1151","-1173","138688000","68577700","-70110300"
"064850","에프앤가이드","5692","0","-5692","71291460","0","-71291460"
"069620","대웅제약","442","1","-441","72576050","162000","-72414050"
"102940","코오롱생명과학","1049","0","-1049","72622000","0","-72622000"
"010950","S-Oil","18935","17921","-1014","1925202200","1848698250","-76503950"
"0008Z0","에스엔시스","2378","0","-2378","77008300","0","-77008300"
"086900","메디톡스","609","10","-599","78664000","1308000","-77356000"
"466100","클로봇","1431","331","-1100","104492500","25145000","-79347500"
"226400","오스테오닉","13119","0","-13119","80425130","0","-80425130"
"235980","메드팩토","28789","18078","-10711","219942280","139244000","-80698280"
"327260","RF머트리얼즈","2477","0","-2477","83230500","0","-83230500"
"290550","디케이티","8733","0","-8733","83446020","0","-83446020"
"078020","LS증권","15459","0","-15459","83710480","0","-83710480"
"003030","세아제강지주","629","0","-629","84483900","0","-84483900"
"319400","현대무벡스","3219","679","-2540","107063225","21879650","-85183575"
"309710","아이티켐","2513","0","-2513","88406050","0","-88406050"
"086670","비엠티","7376","0","-7376","89392950","0","-89392950"
"006650","대한유화","664","62","-602","99601950","9563000","-90038950"
"101490","에스앤에스텍","1132","55","-1077","95239700","4609800","-90629900"
"361610","SK아이이테크놀로지","4042","530","-3512","105580050","14393100","-91186950"
"298050","HS효성첨단소재","393","0","-393","92286500","0","-92286500"
"005850","에스엘","1800","30","-1770","95606900","1594000","-94012900"
"388720","유일로보틱스","1202","470","-732","159075900","62618700","-96457200"
"009970","영원무역홀딩스","880","398","-482","177967900","80836000","-97131900"
"033160","엠케이전자","9900","0","-9900","101138460","0","-101138460"
"036530","SNT홀딩스","1957","0","-1957","102705600","0","-102705600"
"006360","GS건설","5746","13","-5733","106460300","238460","-106221840"
"014620","성광벤드","3576","189","-3387","113374650","6040050","-107334600"
"448900","한국피아이엠","1613","0","-1613","108009500","0","-108009500"
"033240","자화전자","10903","7300","-3603","335895000","227100500","-108794500"
"018260","삼성에스디에스","2676","2007","-669","448073850","338369600","-109704250"
"389650","넥스트바이오메디컬","1961","470","-1491","144769800","34629900","-110139900"
"031210","서울보증보험","2215","0","-2215","110451525","0","-110451525"
"219130","타이거일렉","3170","0","-3170","112884900","0","-112884900"
"036810","에프에스티","3347","774","-2573","147529900","33457600","-114072300"
"458650","성우","8787","0","-8787","119053150","0","-119053150"
"236200","슈프리마","3602","758","-2844","152389725","32290800","-120098925"
"293490","카카오게임즈","11373","4006","-7367","186728580","65779240","-120949340"
"089890","코세스","9017","3999","-5018","231877600","108809100","-123068500"
"012630","HDC","25084","18640","-6444","487768070","364148610","-123619460"
"071320","지역난방공사","2273","1030","-1243","226896400","102765400","-124131000"
"024110","기업은행","5802","58","-5744","126337750","1260000","-125077750"
"365340","성일하이텍","2831","989","-1842","191320200","65373600","-125946600"
"336260","두산퓨얼셀","4240","383","-3857","140652675","12702000","-127950675"
"0098T0","교보19호스팩","64983","0","-64983","131922885","0","-131922885"
"220100","퓨쳐켐","5719","0","-5719","138178600","0","-138178600"
"475400","씨메스","4956","1420","-3536","202630100","60764000","-141866100"
"418470","KT밀리의서재","13348","2789","-10559","179509000","37499900","-142009100"
"034220","LG디스플레이","14393","1659","-12734","160658310","18418420","-142239890"
"389030","지니너스","40000","0","-40000","143973735","0","-143973735"
"294870","HDC현대산업개발","7098","0","-7098","144084150","0","-144084150"
"357580","아모센스","48942","38666","-10276","706877170","560345075","-146532095"
"097230","HJ중공업","6183","0","-6183","148188550","0","-148188550"
"199800","툴젠","2500","0","-2500","153600000","0","-153600000"
"006730","서부T&D","126569","116212","-10357","2233094345","2079374585","-153719760"
"033500","동성화인텍","6300","604","-5696","171108325","16666375","-154441950"
"161390","한국타이어앤테크놀로지","2530","15","-2515","157342550","931850","-156410700"
"005300","롯데칠성","1903","740","-1163","256164900","99742400","-156422500"
"456010","아이씨티케이","9233","0","-9233","157543490","0","-157543490"
"330860","네패스아크","8936","0","-8936","159519520","0","-159519520"
"226590","엠디바이스","8676","0","-8676","159823055","0","-159823055"
"194700","노바렉스","15085","2936","-12149","209205450","40680870","-168524580"
"214430","아이쓰리시스템","1763","394","-1369","219670000","47870500","-171799500"
"475830","오름테라퓨틱","1605","0","-1605","171951900","0","-171951900"
"295310","에이치브이엠","9388","7356","-2032","831066500","658548800","-172517700"
"122870","와이지엔터테인먼트","7206","4704","-2502","506833700","333508950","-173324750"
"120110","코오롱인더","4403","1049","-3354","232126600","55010400","-177116200"
"499790","GS피앤엘","10134","6614","-3520","512515000","334773150","-177741850"
"316140","우리금융지주","9857","3853","-6004","295776975","117886050","-177890925"
"251970","펌텍코리아","3509","683","-2826","222842800","43580500","-179262300"
"065350","신성델타테크","3459","1010","-2449","258986600","76400000","-182586600"
"402340","SK스퀘어","8936","8613","-323","4603436000","4418107500","-185328500"
"178320","서진시스템","5728","735","-4993","211742700","26409100","-185333600"
"00680K","미래에셋증권2우B","35236","22271","-12965","545447135","359964205","-185482930"
"00088K","한화3우B","4115","0","-4115","189402300","0","-189402300"
"257720","실리콘투","19161","15236","-3925","992920350","803020200","-189900150"
"357780","솔브레인","3372","2964","-408","1483294500","1293259250","-190035250"
"348210","넥스틴","5506","3473","-2033","494774900","299305700","-195469200"
"095660","네오위즈","7122","23","-7099","206034900","664700","-205370200"
"171090","선익시스템","6294","2778","-3516","383723450","174110100","-209613350"
"348370","엔켐","4806","2170","-2636","412690900","202239400","-210451500"
"466910","엔에이치스팩30호","87441","28000","-59441","316377560","102072875","-214304685"
"000810","삼성화재","446","0","-446","215615000","0","-215615000"
"033100","제룡전기","4896","19","-4877","223575750","855950","-222719800"
"278280","천보","5569","1587","-3982","316206600","92124900","-224081700"
"200670","휴메딕스","6025","668","-5357","255657400","28289250","-227368150"
"003570","SNT다이내믹스","6728","2119","-4609","333729200","105766200","-227963000"
"025900","동화기업","22481","20","-22461","233464280","206600","-233257680"
"005387","현대차2우B","1407","500","-907","366775250","129075000","-237700250"
"0120G0","삼양바이오팜","2708","30","-2678","246147900","2717500","-243430400"
"450950","아스테라시스","16752","2","-16750","246902205","29120","-246873085"
"011790","SKC","2521","272","-2249","280508600","31391000","-249117600"
"004020","현대제철","11257","2823","-8434","336605225","85400475","-251204750"
"103140","풍산","15969","13884","-2085","1947595900","1696160400","-251435500"
"082740","한화엔진","5237","614","-4623","284899400","33156400","-251743000"
"090435","아모레퍼시픽우","4985","0","-4985","252391650","0","-252391650"
"096530","씨젠","9192","58","-9134","254787200","1597500","-253189700"
"010060","OCI홀딩스","3342","993","-2349","373792200","112896200","-260896000"
"437730","삼현","4323","176","-4147","275290500","10884300","-264406200"
"105840","우진","15437","4428","-11009","381259400","110976500","-270282900"
"185750","종근당","3256","1","-3255","272568600","84100","-272484500"
"255220","SG","100886","0","-100886","272819590","0","-272819590"
"092730","네오팜","30068","16297","-13771","600442920","327621720","-272821200"
"139480","이마트","3907","820","-3087","347879500","73472600","-274406900"
"417200","LS머트리얼즈","17663","1071","-16592","291912800","17398580","-274514220"
"474170","루미르","15242","0","-15242","275186135","0","-275186135"
"028050","삼성E&A","10143","1177","-8966","313892125","36782550","-277109575"
"307180","아이엘","69044","0","-69044","279059770","0","-279059770"
"083650","비에이치아이","15910","11764","-4146","1127020000","844654800","-282365200"
"082920","비츠로셀","15252","1243","-14009","308918300","25456075","-283462225"
"376300","디어유","7987","22","-7965","288510750","790900","-287719850"
"215600","신라젠","69277","1178","-68099","298336422","5332670","-293003752"
"032820","우리기술","34340","287","-34053","305376460","2577260","-302799200"
"009420","한올바이오파마","8437","2349","-6088","422845800","120013150","-302832650"
"012330","현대모비스","1759","1056","-703","772285750","468807500","-303478250"
"032830","삼성생명","3508","1774","-1734","631236000","323485950","-307750050"
"003670","포스코퓨처엠","2400","1009","-1391","531854000","223521750","-308332250"
"066970","엘앤에프","5027","2534","-2493","629233900","320180200","-309053700"
"336570","원텍","32445","79","-32366","310628590","738650","-309889940"
"252990","샘씨엔에스","30856","0","-30856","318366055","0","-318366055"
"376900","로킷헬스케어","5303","0","-5303","320754800","0","-320754800"
"036930","주성엔지니어링","8015","316","-7699","335534475","13413350","-322121125"
"010780","아이에스동서","14099","0","-14099","323209500","0","-323209500"
"009830","한화솔루션","12126","68","-12058","326683975","1841850","-324842125"
"016880","웅진","151572","11920","-139652","352835770","27769455","-325066315"
"011780","금호석유화학","7151","4653","-2498","992376500","657629600","-334746900"
"020150","롯데에너지머티리얼즈","9888","876","-9012","369850650","32324400","-337526250"
"036830","솔브레인홀딩스","6761","258","-6503","351108650","13427850","-337680800"
"001440","대한전선","17943","5245","-12698","490927825","143120700","-347807125"
"452430","사피엔반도체","9240","0","-9240","348350300","0","-348350300"
"253450","스튜디오드래곤","7570","25","-7545","349978175","1152500","-348825675"
"319660","피에스케이","6363","187","-6176","360046950","10880250","-349166700"
"112040","위메이드","11588","36","-11552","353122925","1098000","-352024925"
"003550","LG","4256","200","-4056","376060500","17873400","-358187100"
"490470","세미파이브","16650","3600","-13050","460604550","102224025","-358380525"
"229640","LS에코에너지","9047","0","-9047","359010750","0","-359010750"
"222800","심텍","47261","41136","-6125","2861313100","2501143800","-360169300"
"0015G0","그린광학","10917","142","-10775","383522375","5236600","-378285775"
"476830","알지노믹스","5756","3153","-2603","838341050","457351100","-380989950"
"008930","한미사이언스","9426","6","-9420","382314425","236900","-382077525"
"089030","테크윙","19980","11289","-8691","921822725","524621825","-397200900"
"0007C0","아크릴","11702","3391","-8311","557201250","158923600","-398277650"
"178920","PI첨단소재","25869","0","-25869","413944615","0","-413944615"
"425420","티에프이","12210","509","-11701","433819600","18421650","-415397950"
"175330","JB금융지주","17271","968","-16303","441613700","24688600","-416925100"
"326030","SK바이오팜","4378","632","-3746","494498700","71162200","-423336500"
"035760","CJ ENM","6580","415","-6165","454089200","28639900","-425449300"
"271560","오리온","6492","2899","-3593","775767800","347952800","-427815000"
"267270","HD건설기계","26329","22427","-3902","2850994250","2421614950","-429379300"
"005490","POSCO홀딩스","1884","557","-1327","648062250","195133000","-452929250"
"494120","큐리오시스","7257","233","-7024","493360900","16011300","-477349600"
"0001A0","덕양에너젠","12601","0","-12601","481512600","0","-481512600"
"047810","한국항공우주","10559","7470","-3089","1724048200","1235687450","-488360750"
"062040","산일전기","4831","1139","-3692","674663150","157598250","-517064900"
"251270","넷마블","10352","136","-10216","529846700","7090600","-522756100"
"010130","고려아연","3510","3206","-304","5875954000","5351171000","-524783000"
"443060","HD현대마린솔루션","5133","2122","-3011","904388550","375456500","-528932050"
"192820","코스맥스","2880","69","-2811","553049300","13155300","-539894000"
"214370","케어젠","5795","909","-4886","639592350","98357600","-541234750"
"051910","LG화학","2513","708","-1805","755392250","212314250","-543078000"
"112610","씨에스윈드","13807","5","-13802","547867225","196100","-547671125"
"298020","효성티앤씨","1987","441","-1546","739194500","164144000","-575050500"
"234340","헥토파이낸셜","24875","0","-24875","577723150","0","-577723150"
"083450","GST","22563","283","-22280","622397700","8016300","-614381400"
"001430","세아베스틸지주","10897","2237","-8660","777640400","162604000","-615036400"
"124500","아이티센글로벌","54300","40493","-13807","2591421000","1969150625","-622270375"
"123330","제닉","51345","19783","-31562","1054864055","408558860","-646305195"
"399720","가온칩스","10871","1546","-9325","756125700","105228700","-650897000"
"071970","HD현대마린엔진","9199","1599","-7600","790168200","138846300","-651321900"
"086790","하나금융지주","33681","26797","-6884","3476809050","2820938350","-655870700"
"183300","코미코","13428","7829","-5599","1571080550","912498300","-658582250"
"099430","바이오플러스","130695","0","-130695","689209380","0","-689209380"
"244920","에이플러스에셋","54663","0","-54663","694234330","0","-694234330"
"068270","셀트리온","7714","4392","-3322","1597029750","895534500","-701495250"
"023160","태광","26951","567","-26384","718194850","15354875","-702839975"
"160190","하이젠알앤엠","10197","1440","-8757","826560900","114543250","-712017650"
"373220","LG에너지솔루션","2404","473","-1931","921496500","183729250","-737767250"
"042520","한스바이오메드","36036","19068","-16968","1563299150","822705150","-740594000"
"012510","더존비즈온","10370","2304","-8066","972539200","216330100","-756209100"
"052690","한전기술","6061","17","-6044","778022700","2159900","-775862800"
"009155","삼성전기우","6355","0","-6355","777044700","0","-777044700"
"032500","케이엠더블유","43903","1066","-42837","818472020","20496840","-797975180"
"016360","삼성증권","9892","341","-9551","843298750","29115050","-814183700"
"031980","피에스케이홀딩스","12186","1317","-10869","918885100","100793600","-818091500"
"222080","씨아이에스","69561","909","-68652","839326940","12102210","-827224730"
"166090","하나머티리얼즈","14847","819","-14028","918665650","51944500","-866721150"
"108380","대양전기공업","33411","396","-33015","945420425","11376950","-934043475"
"039030","이오테크닉스","3653","1031","-2622","1317699000","374977000","-942722000"
"067310","하나마이크론","27253","1002","-26251","995215775","36854500","-958361275"
"014680","한솔케미칼","3454","2","-3452","969693000","542500","-969150500"
"420770","기가비스","21005","2117","-18888","1090442900","109364550","-981078350"
"450080","에코프로머티","17960","3177","-14783","1194561750","211474600","-983087150"
"102710","이엔에프테크놀로지","30701","12475","-18226","1672771000","672660150","-1000110850"
"267250","HD현대","5339","795","-4544","1197939750","186948250","-1010991500"
"029530","신도리코","18819","0","-18819","1027057700","0","-1027057700"
"024850","HLB이노베이션","397452","0","-397452","1032369573","0","-1032369573"
"039490","키움증권","6961","4416","-2545","2929791500","1864109250","-1065682250"
"095340","ISC","9285","1524","-7761","1297693400","218369650","-1079323750"
"103590","일진전기","17841","0","-17841","1096268550","0","-1096268550"
"189300","인텔리안테크","12173","1006","-11167","1240466650","103608300","-1136858350"
"194480","데브시스터즈","32899","901","-31998","1193335900","32836100","-1160499800"
"468530","프로티나","15992","649","-15343","1231007100","49524500","-1181482600"
"204320","HL만도","21676","1960","-19716","1341268700","121981150","-1219287550"
"067000","조이시티","435858","423","-435435","1226438005","1246680","-1225191325"
"272290","이녹스첨단소재","44169","9999","-34170","1596989425","345247450","-1251741975"
"066570","LG전자","18273","5242","-13031","1786000200","508035650","-1277964550"
"381970","케이카","86652","0","-86652","1305193080","0","-1305193080"
"028300","HLB","51917","26387","-25530","2857195300","1460600050","-1396595250"
"004170","신세계","10532","5829","-4703","3304525500","1873785000","-1430740500"
"079370","제우스","76744","2065","-74679","1470695280","38716645","-1431978635"
"491000","리브스메드","20787","114","-20673","1475464800","7992400","-1467472400"
"039200","오스코텍","30097","1612","-28485","1563935950","82677000","-1481258950"
"267260","HD현대일렉트릭","2368","540","-1828","1998378000","462450500","-1535927500"
"478340","나라스페이스테크놀로지","28892","1009","-27883","1668218500","59761350","-1608457150"
"241710","코스메카코리아","18982","2097","-16885","1861375350","208968400","-1652406950"
"000720","현대건설","24249","6949","-17300","2423732500","704690700","-1719041800"
"003490","대한항공","83526","6628","-76898","1888371125","149907500","-1738463625"
"084370","유진테크","20741","3125","-17616","2123537200","312121400","-1811415800"
"140860","파크시스템스","7862","1089","-6773","2214240500","304104250","-1910136250"
"000155","두산우","4164","0","-4164","1913558000","0","-1913558000"
"249420","일동제약","52237","0","-52237","1926486650","0","-1926486650"
"089970","브이엠","72374","804","-71570","1997907975","22462500","-1975445475"
"028260","삼성물산","7253","364","-6889","2117944750","110677500","-2007267250"
"035720","카카오","36671","2240","-34431","2164731600","133580450","-2031151150"
"005290","동진쎄미켐","50514","8557","-41957","2637835150","452985650","-2184849500"
"458870","씨어스테크놀로지","13548","21","-13527","2194166900","3371700","-2190795200"
"263750","펄어비스","46117","6040","-40077","2615978250","348881750","-2267096500"
"265520","AP시스템","110294","0","-110294","2287727300","0","-2287727300"
"000150","두산","3032","264","-2768","2527750000","225710000","-2302040000"
"340450","지씨지놈","277474","0","-277474","2368119140","0","-2368119140"
"007810","코리아써키트","38378","2200","-36178","2549287400","149498900","-2399788500"
"388210","씨엠티엑스","28995","9598","-19397","3658362300","1204242600","-2454119700"
"000250","삼천당제약","7775","2258","-5517","3657138500","1088884000","-2568254500"
"005385","현대차우","10985","148","-10837","2814975750","37519000","-2777456750"
"047050","포스코인터내셔널","50154","4456","-45698","3071716550","277650300","-2794066250"
"047040","대우건설","617318","326","-616992","3029231564","1626535","-3027605029"
"307950","현대오토에버","7229","201","-7028","3172546500","90502250","-3082044250"
"003160","디아이","95522","0","-95522","3096386550","0","-3096386550"
"058610","에스피지","24803","3615","-21188","3753642200","567650350","-3185991850"
"071050","한국금융지주","16729","932","-15797","3375907350","189717050","-3186190300"
"005935","삼성전자우","36437","5647","-30790","4041342200","632334300","-3409007900"
"454910","두산로보틱스","34030","1400","-32630","3666140800","156368450","-3509772350"
"108490","로보티즈","11832","608","-11224","3773652500","199224000","-3574428500"
"278470","에이피알","21057","7651","-13406","5813285250","2124154250","-3689131000"
"196170","알테오젠","14228","4641","-9587","5607493250","1827586000","-3779907250"
"352820","하이브","12034","1458","-10576","4344662750","531108250","-3813554500"
"010120","LS ELECTRIC","8296","846","-7450","4427811000","451176000","-3976635000"
"009540","HD한국조선해양","10050","95","-9955","4083084000","39324000","-4043760000"
"218410","RFHIC","91173","2993","-88180","4410255900","145936150","-4264319750"
"347850","디앤디파마텍","51190","2811","-48379","4650505100","259564100","-4390941000"
"141080","리가켐바이오","43290","19245","-24045","8374941050","3734167850","-4640773200"
"042700","한미반도체","33027","8179","-24848","6480237050","1595995600","-4884241450"
"011170","롯데케미칼","64814","90","-64724","5096128800","7233700","-5088895100"
"006260","LS","27729","3185","-24544","5769204000","644624450","-5124579550"
"006800","미래에셋증권","199656","55765","-143891","8146268400","2279428250","-5866840150"
"058470","리노공업","75404","12802","-62602","7250384600","1241986650","-6008397950"
"000990","DB하이텍","62276","4108","-58168","6566103600","437754700","-6128348900"
"035420","NAVER","28501","5530","-22971","7679649500","1487258500","-6192391000"
"128940","한미약품","13314","1","-13313","6280268250","466500","-6279801750"
"240810","원익IPS","66205","4684","-61521","6964121800","505833050","-6458288750"
"079550","LIG넥스원","15245","739","-14506","7070206750","343361250","-6726845500"
"003380","하림지주","514774","20442","-494332","7311414025","294163550","-7017250475"
"010140","삼성중공업","349349","46180","-303169","9753565925","1311441425","-8442124500"
"087010","펩트론","33511","655","-32856","9834998000","194072000","-9640926000"
"005380","현대차","25183","4261","-20922","12233938500","2083471750","-10150466750"
"064350","현대로템","67615","11425","-56190","14623158500","2571723000","-12051435500"
"214450","파마리서치","44401","15063","-29338","19578959500","6798043750","-12780915750"
"247540","에코프로비엠","69553","4024","-65529","15478412500","885358750","-14593053750"
"439260","대한조선","256881","20068","-236813","17292140900","1366595450","-15925545450"
"006400","삼성SDI","67002","564","-66438","24903045750","211438250","-24691607500"