종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"047400","유니온머티리얼","KOSPI","비금속","1505","-61","-3.90","63210000000"
"011330","유니켐","KOSPI","섬유·의류","1214","-57","-4.48","113540173092"
"077500","유니퀘스트","KOSPI","유통","6600","-100","-1.49","142560673200"
"002920","유성기업","KOSPI","운송장비·부품","2230","-40","-1.76","57862925000"
"000700","유수홀딩스","KOSPI","일반서비스","6610","50","0.76","172136377320"
"003470","유안타증권","KOSPI","증권","5040","335","7.12","1005966743040"
"003475","유안타증권우","KOSPI","증권","4730","225","4.99","61074762760"
"072130","유엔젤","KOSPI","IT 서비스","4760","-100","-2.06","61382361040"
"000220","유유제약","KOSPI","제약","4500","60","1.35","76645579500"
"000225","유유제약1우","KOSPI","제약","4715","-15","-0.32","10688574950"
"000227","유유제약2우B","KOSPI","제약","10640","0","0.00","3463958400"
"001200","유진투자증권","KOSPI","증권","4780","355","8.02","463021478040"
"000100","유한양행","KOSPI","제약","108800","-600","-0.55","8665658988800"
"000105","유한양행우","KOSPI","제약","93600","-1200","-1.27","110535984000"
"003460","유화증권","KOSPI","증권","3495","355","11.31","198174940425"
"003465","유화증권우","KOSPI","증권","2910","135","4.86","50856396750"
"008730","율촌화학","KOSPI","화학","27650","-850","-2.98","685720000000"
"008250","이건산업","KOSPI","종이·목재","4605","-65","-1.39","50436884175"
"025820","이구산업","KOSPI","금속","5400","-140","-2.53","180586800000"
"214320","이노션","KOSPI","일반서비스","20350","50","0.25","814000000000"
"088260","이리츠코크렙","KOSPI","부동산","4745","40","0.85","300555844550"
"139480","이마트","KOSPI","유통","111300","-6300","-5.36","3071414654700"
"457190","이수스페셜티케미컬","KOSPI","화학","99700","-3000","-2.92","3012293527200"
"007660","이수페타시스","KOSPI","전기·전자","101600","-6600","-6.10","7458376650400"
"005950","이수화학","KOSPI","화학","9090","100","1.11","239013996210"
"015020","이스타코","KOSPI","부동산","519","-6","-1.14","22239980400"
"074610","이엔플러스","KOSPI","기계·장비","5110","0","0.00","37494481920"
"102460","이연제약","KOSPI","제약","11460","-40","-0.35","213004854060"
"084680","이월드","KOSPI","기타제조","1688","20","1.20","239368853784"
"350520","이지스레지던스리츠","KOSPI","부동산","3870","75","1.98","142672201740"
"334890","이지스밸류플러스리츠","KOSPI","부동산","4290","40","0.94","297934850070"
"000760","이화산업","KOSPI","유통","16740","-420","-2.45","46872000000"
"014990","인디에프","KOSPI","섬유·의류","915","38","4.33","68728390425"
"101140","인바이오젠","KOSPI","유통","10630","-250","-2.30","106770016080"
"006490","인스코비","KOSPI","통신","531","-75","-12.38","66845528127"
"023800","인지컨트롤스","KOSPI","운송장비·부품","7380","-100","-1.34","116671873860"
"034590","인천도시가스","KOSPI","전기·가스","26450","100","0.38","115712243300"
"129260","인터지스","KOSPI","운송·창고","2550","5","0.20","75857078700"
"023810","인팩","KOSPI","운송장비·부품","8060","-200","-2.42","80600000000"
"249420","일동제약","KOSPI","제약","36100","-500","-1.37","1142140897200"
"000230","일동홀딩스","KOSPI","제약","11650","-100","-0.85","134445660000"
"013360","일성건설","KOSPI","건설","1991","-29","-1.44","107563536080"
"003120","일성아이에스","KOSPI","제약","24200","400","1.68","321860000000"
"003200","일신방직","KOSPI","섬유·의류","14300","100","0.70","328328000000"
"007110","일신석재","KOSPI","유통","1772","33","1.90","137253112920"
"007570","일양약품","KOSPI","제약","13050","0","0.00","249067915200"
"007575","일양약품우","KOSPI","제약","12980","0","0.00","5777138400"
"008500","일정실업","KOSPI","섬유·의류","3095","-10","-0.32","18570000000"
"081000","일진다이아","KOSPI","화학","13860","130","0.95","196853233500"
"020760","일진디스플","KOSPI","전기·전자","902","0","0.00","46465394382"
"103590","일진전기","KOSPI","전기·전자","71500","-900","-1.24","3409505385000"
"271940","일진하이솔루스","KOSPI","운송장비·부품","14310","220","1.56","519641748900"
"015860","일진홀딩스","KOSPI","기타금융","8230","470","6.06","406129785090"
"226320","잇츠한불","KOSPI","화학","11850","-260","-2.15","259862382750"
"317400","자이에스앤디","KOSPI","부동산","4800","-70","-1.44","186156096000"
"033240","자화전자","KOSPI","전기·전자","42150","-350","-0.82","917042207400"
"000950","전방","KOSPI","섬유·의류","40050","-400","-0.99","67284000000"
"079900","전진건설로봇","KOSPI","기계·장비","61900","700","1.14","903278535500"
"348950","제이알글로벌리츠","KOSPI","부동산","2125","-25","-1.16","419424000000"
"194370","제이에스코퍼레이션","KOSPI","섬유·의류","13300","0","0.00","385922881400"
"030000","제일기획","KOSPI","일반서비스","22200","200","0.91","2553915195000"
"271980","제일약품","KOSPI","제약","14800","-60","-0.40","217632105600"
"001560","제일연마","KOSPI","비금속","9720","10","0.10","95256000000"
"002620","제일파마홀딩스","KOSPI","일반서비스","8130","-100","-1.22","129863376150"
"006220","제주은행","KOSPI","은행","15630","-250","-1.57","590791445910"
"089590","제주항공","KOSPI","운송·창고","6370","-50","-0.78","513683074450"
"004910","조광페인트","KOSPI","화학","5400","-40","-0.74","69120000000"
"004700","조광피혁","KOSPI","섬유·의류","75000","2300","3.16","498685350000"
"001550","조비","KOSPI","화학","15090","580","4.00","78350886510"
"462520","조선내화","KOSPI","비금속","13860","-230","-1.63","164312628480"
"120030","조선선재","KOSPI","금속","105300","1400","1.35","132430650300"
"018470","조일알미늄","KOSPI","금속","1250","-20","-1.57","158289651250"
"002600","조흥","KOSPI","음식료·담배","160100","2400","1.52","96060000000"
"185750","종근당","KOSPI","제약","94000","-1300","-1.36","1297461320000"
"063160","종근당바이오","KOSPI","제약","21050","-350","-1.64","115479500100"
"001630","종근당홀딩스","KOSPI","제약","52500","0","0.00","263017702500"
"109070","주성코퍼레이션","KOSPI","전기·전자","800","-14","-1.72","42248184000"
"044380","주연테크","KOSPI","전기·전자","399","-12","-2.92","25728151218"
"013890","지누스","KOSPI","기타제조","12660","-200","-1.56","281742932160"
"013870","지엠비코리아","KOSPI","운송장비·부품","5710","200","3.63","108902718800"
"071320","지역난방공사","KOSPI","전기·가스","91500","-1600","-1.72","1059455076000"
"088790","진도","KOSPI","유통","2155","-95","-4.22","26824888320"
"003780","진양산업","KOSPI","화학","6230","-110","-1.74","80990000000"
"010640","진양폴리","KOSPI","화학","2905","5","0.17","29050000000"
"100250","진양홀딩스","KOSPI","화학","3235","-5","-0.15","180821269620"
"051630","진양화학","KOSPI","화학","2255","5","0.22","47806000000"
"272450","진에어","KOSPI","운송·창고","7240","-10","-0.14","377928000000"
"011000","진원생명과학","KOSPI","제약","1650","-80","-4.62","140926394400"
"002780","진흥기업","KOSPI","건설","813","4","0.49","118268528685"
"002787","진흥기업2우B","KOSPI","건설","8790","0","0.00","2591362320"
"002785","진흥기업우B","KOSPI","건설","3770","190","5.31","3231711860"
"025620","차AI헬스케어","KOSPI","화학","10850","-450","-3.98","197513107050"
"009310","참엔지니어링","KOSPI","기계·장비","976","-69","-6.60","21359832224"
"000650","천일고속","KOSPI","운송·창고","284500","-1500","-0.52","406613090000"
"033250","체시스","KOSPI","운송장비·부품","1024","-12","-1.16","32768000000"
"035720","카카오","KOSPI","IT 서비스","57400","-1400","-2.38","25405565400600"
"323410","카카오뱅크","KOSPI","은행","27400","-1150","-4.03","13070113373800"
"377300","카카오페이","KOSPI","기타금융","62500","-1200","-1.88","8446954375000"
"006380","카프로","KOSPI","화학","3660","0","0.00","618539985360"
"001620","케이비아이동국실업","KOSPI","운송장비·부품","594","3","0.51","66108060414"
"029460","케이씨","KOSPI","의료·정밀기기","31450","-500","-1.56","416123221350"
"281820","케이씨텍","KOSPI","의료·정밀기기","46000","400","0.88","951754858000"
"381970","케이카","KOSPI","유통","15070","-70","-0.46","735730179360"
"145270","케이탑리츠","KOSPI","부동산","915","1","0.11","43975608210"
"417310","코람코더원리츠","KOSPI","부동산","8960","60","0.67","361984000000"
"357120","코람코라이프인프라리츠","KOSPI","부동산","4660","45","0.98","453582749640"
"007815","코리아써우","KOSPI","전기·전자","16520","250","1.54","48976678800"
"007810","코리아써키트","KOSPI","전기·전자","58400","100","0.17","1379451858400"
"00781K","코리아써키트2우B","KOSPI","전기·전자","12900","-270","-2.05","10109717100"
"003690","코리안리","KOSPI","보험","13580","170","1.27","2645669600980"
"192820","코스맥스","KOSPI","화학","203000","-6000","-2.87","2303950327000"
"044820","코스맥스비티아이","KOSPI","기타금융","14060","0","0.00","135031129260"
"005070","코스모신소재","KOSPI","화학","52700","-600","-1.13","1713316841200"
"005420","코스모화학","KOSPI","화학","16870","-430","-2.49","647946806360"
"071950","코아스","KOSPI","기타제조","3860","30","0.78","45598569860"
"002020","코오롱","KOSPI","기타금융","63600","-2900","-4.36","820928448000"
"138490","코오롱ENP","KOSPI","화학","11760","-90","-0.76","446880000000"
"003070","코오롱글로벌","KOSPI","건설","10060","290","2.97","255765027540"
"003075","코오롱글로벌우","KOSPI","건설","15470","130","0.85","11459201390"
"002025","코오롱우","KOSPI","기타금융","28600","-750","-2.56","33188498200"
"120110","코오롱인더","KOSPI","화학","62700","0","0.00","1725447005700"
"120115","코오롱인더우","KOSPI","화학","28100","0","0.00","77776866000"
"021240","코웨이","KOSPI","일반서비스","89600","1700","1.93","6443058316800"
"036420","콘텐트리중앙","KOSPI","오락·문화","7240","0","0.00","139459109920"
"024720","콜마홀딩스","KOSPI","기타금융","10250","20","0.20","351536654750"
"192400","쿠쿠홀딩스","KOSPI","기타금융","28750","-100","-0.35","1022412818750"
"284740","쿠쿠홈시스","KOSPI","일반서비스","25350","-50","-0.20","568786315500"
"264900","크라운제과","KOSPI","음식료·담배","8780","60","0.69","109959403000"
"26490K","크라운제과우","KOSPI","음식료·담배","9380","-40","-0.42","7255992800"
"005740","크라운해태홀딩스","KOSPI","기타금융","7230","60","0.84","107346318810"
"005745","크라운해태홀딩스우","KOSPI","기타금융","7850","0","0.00","4715699100"
"259960","크래프톤","KOSPI","IT 서비스","257000","-1000","-0.39","12182784567000"
"020120","키다리스튜디오","KOSPI","IT 서비스","4090","-65","-1.56","151590802940"
"039490","키움증권","KOSPI","증권","469500","17000","3.76","12729153016500"
"014580","태경비케이","KOSPI","비금속","4670","-35","-0.74","128813077000"
"015890","태경산업","KOSPI","화학","4910","-30","-0.61","143513162500"
"006890","태경케미컬","KOSPI","화학","7990","0","0.00","92684000000"
"003240","태광산업","KOSPI","화학","1100000","-87000","-7.33","1224740000000"
"011280","태림포장","KOSPI","종이·목재","2200","-10","-0.45","155773068000"
"004100","태양금속","KOSPI","운송장비·부품","2500","5","0.20","91750000000"
"004105","태양금속우","KOSPI","운송장비·부품","3560","-25","-0.70","11748000000"
"009410","태영건설","KOSPI","건설","1711","-17","-0.98","509176623458"
"009415","태영건설우","KOSPI","건설","7020","-140","-1.96","4562817480"
"001420","태원물산","KOSPI","운송장비·부품","3100","30","0.98","23560000000"
"055490","테이팩스","KOSPI","화학","15630","-340","-2.13","74549629500"
"078000","텔코웨어","KOSPI","IT 서비스","15960","150","0.95","147471628920"
"214420","토니모리","KOSPI","화학","9320","-170","-1.79","224190726680"
"019180","티에이치엔","KOSPI","전기·전자","8430","190","2.31","151740000000"
"217590","티엠씨","KOSPI","전기·전자","15300","610","4.15","368641642500"
"363280","티와이홀딩스","KOSPI","기타금융","2530","-30","-1.17","127586048040"
"36328K","티와이홀딩스우","KOSPI","기타금융","4205","5","0.12","5226873870"
"091810","티웨이항공","KOSPI","운송·창고","1442","-33","-2.24","484488978470"
"004870","티웨이홀딩스","KOSPI","비금속","461","-7","-1.50","52168370734"
"034230","파라다이스","KOSPI","오락·문화","20500","-250","-1.20","1894313959500"
"005690","파미셀","KOSPI","제약","16350","-640","-3.77","981277361400"
"036580","팜스코","KOSPI","음식료·담배","4000","-80","-1.96","146911772000"
"004720","팜젠사이언스","KOSPI","제약","4085","-105","-2.51","89684140670"
"028670","팬오션","KOSPI","운송·창고","5080","-40","-0.78","2715613120960"
"010820","퍼스텍","KOSPI","금속","5200","205","4.10","253614077600"
"016800","퍼시스","KOSPI","기타제조","41900","-550","-1.30","481850000000"
"001020","페이퍼코리아","KOSPI","종이·목재","596","11","1.88","106078054548"
"090080","평화산업","KOSPI","운송장비·부품","939","-14","-1.47","51553221201"
"010770","평화홀딩스","KOSPI","운송장비·부품","3850","-105","-2.65","56308044100"
"022100","포스코DX","KOSPI","일반서비스","38600","-2550","-6.20","5868540539400"
"058430","포스코스틸리온","KOSPI","금속","43250","-100","-0.23","259500000000"
"047050","포스코인터내셔널","KOSPI","유통","65800","-3200","-4.64","11575719450400"
"003670","포스코퓨처엠","KOSPI","전기·전자","224000","-3500","-1.54","19923953280000"
"017810","풀무원","KOSPI","음식료·담배","13180","-200","-1.49","502428743560"
"103140","풍산","KOSPI","금속","109900","-3100","-2.74","3079868152200"
"005810","풍산홀딩스","KOSPI","기타금융","39800","-300","-0.75","573808221600"
"950210","프레스티지바이오파마","KOSPI","일반서비스","11980","-20","-0.17","719951936900"
"009810","플레이그램","KOSPI","유통","1284","62","5.07","39004710000"
"086790","하나금융지주","KOSPI","기타금융","127600","-2400","-1.85","35514373866400"
"293480","하나제약","KOSPI","제약","11060","160","1.47","196568782760"
"039130","하나투어","KOSPI","일반서비스","50700","-400","-0.78","785339552400"
"352820","하이브","KOSPI","오락·문화","390000","9500","2.50","16785399150000"
"071090","하이스틸","KOSPI","금속","3765","-35","-0.92","76020888315"
"000080","하이트진로","KOSPI","음식료·담배","18120","-200","-1.09","1270821031320"
"000087","하이트진로2우B","KOSPI","음식료·담배","14420","-10","-0.07","16296589960"
"000140","하이트진로홀딩스","KOSPI","기타금융","9660","-20","-0.21","224177349900"
"000145","하이트진로홀딩스우","KOSPI","기타금융","12180","-30","-0.25","5734465800"
"152550","한국ANKOR유전","KOSPI","기타금융","179","-21","-10.50","12533580000"
"036460","한국가스공사","KOSPI","전기·가스","42000","-650","-1.52","3877146000000"
"005430","한국공항","KOSPI","운송·창고","69400","-1300","-1.84","219745037000"
"071050","한국금융지주","KOSPI","기타금융","257500","11000","4.46","14349442940000"
"071055","한국금융지주우","KOSPI","기타금융","171000","3000","1.79","1001760921000"
"010040","한국내화","KOSPI","비금속","2110","-10","-0.47","86651500820"
"025540","한국단자","KOSPI","전기·전자","74000","-1100","-1.46","748510000000"
"010100","한국무브넥스","KOSPI","운송장비·부품","5260","-90","-1.68","160169209200"
"004090","한국석유","KOSPI","비금속","15190","-390","-2.50","192823682800"
"002200","한국수출포장","KOSPI","종이·목재","3235","-15","-0.46","129400000000"
"002960","한국쉘석유","KOSPI","화학","456000","-4000","-0.87","592800000000"
"000240","한국앤컴퍼니","KOSPI","기타금융","30550","50","0.16","2900271582000"
"123890","한국자산신탁","KOSPI","기타금융","2860","75","2.69","349989428360"
"015760","한국전력","KOSPI","전기·가스","59800","-300","-0.50","38389451804600"
"006200","한국전자홀딩스","KOSPI","기타금융","650","-35","-5.11","30422038400"
"027970","한국제지","KOSPI","종이·목재","785","2","0.26","149289916045"
"023350","한국종합기술","KOSPI","일반서비스","4750","-55","-1.14","52012500000"
"025890","한국주강","KOSPI","기계·장비","1718","-62","-3.48","19429306962"
"000970","한국주철관","KOSPI","금속","6970","-20","-0.29","158919485000"
"104700","한국철강","KOSPI","금속","9480","40","0.42","345546000000"
"017960","한국카본","KOSPI","금속","34900","0","0.00","1811604974800"
"161890","한국콜마","KOSPI","화학","72400","0","0.00","1709007574800"
"161390","한국타이어앤테크놀로지","KOSPI","화학","72100","-1400","-1.90","8931392474900"
"034830","한국토지신탁","KOSPI","기타금융","1376","34","2.53","347425180480"
"007280","한국특강","KOSPI","금속","1388","14","1.02","84408875668"
"047810","한국항공우주","KOSPI","운송장비·부품","176700","11200","6.77","17223851406900"
"123690","한국화장품","KOSPI","유통","10190","-250","-2.39","163732920000"
"003350","한국화장품제조","KOSPI","화학","52400","-100","-0.19","237476800000"
"011500","한농화성","KOSPI","화학","24800","-450","-1.78","387798641600"
"002390","한독","KOSPI","제약","11200","-180","-1.58","154151569600"
"053690","한미글로벌","KOSPI","일반서비스","20250","-300","-1.46","221890387500"
"042700","한미반도체","KOSPI","기계·장비","202500","-7000","-3.34","19300720500000"
"008930","한미사이언스","KOSPI","기타금융","41550","-350","-0.84","2841668902500"
"128940","한미약품","KOSPI","제약","601000","-13000","-2.12","7699405591000"
"009240","한샘","KOSPI","유통","48600","2300","4.97","1143748900800"
"020000","한섬","KOSPI","섬유·의류","21050","0","0.00","472314574350"
"003680","한성기업","KOSPI","음식료·담배","5210","-30","-0.57","32351573150"
"105630","한세실업","KOSPI","섬유·의류","12660","-330","-2.54","506400000000"
"069640","한세엠케이","KOSPI","유통","630","-2","-0.32","28228096260"
"016450","한세예스24홀딩스","KOSPI","섬유·의류","4195","0","0.00","167800000000"
"009180","한솔로지스틱스","KOSPI","운송·창고","2945","-25","-0.84","82918904625"
"213500","한솔제지","KOSPI","종이·목재","8920","50","0.56","212301137920"
"014680","한솔케미칼","KOSPI","화학","302500","-2500","-0.82","3428896487500"
"004710","한솔테크닉스","KOSPI","전기·전자","5880","30","0.51","188806082640"
"004150","한솔홀딩스","KOSPI","기타금융","3370","45","1.35","138259709400"
"025750","한솔홈데코","KOSPI","종이·목재","623","-13","-2.04","50192087827"
"004960","한신공영","KOSPI","건설","13210","-370","-2.72","152848973420"
"011700","한신기계","KOSPI","기계·장비","4905","275","5.94","159148370655"
"001750","한양증권","KOSPI","증권","25650","1700","7.10","326486897100"
"001755","한양증권우","KOSPI","증권","21900","600","2.82","11497500000"
"018880","한온시스템","KOSPI","기계·장비","4460","70","1.59","4577130981920"
"009420","한올바이오파마","KOSPI","제약","54500","400","0.74","2847114771000"
"014130","한익스프레스","KOSPI","운송·창고","2865","-15","-0.52","34380000000"
"300720","한일시멘트","KOSPI","비금속","18020","-10","-0.06","1325284666180"
"002220","한일철강","KOSPI","금속","4730","-175","-3.57","126278985800"
"003300","한일홀딩스","KOSPI","비금속","16300","40","0.25","502576009200"
"051600","한전KPS","KOSPI","건설","58300","500","0.87","2623500000000"
"052690","한전기술","KOSPI","일반서비스","147800","200","0.14","5648916000000"
"130660","한전산업","KOSPI","일반서비스","21400","1250","6.20","697640000000"
"002320","한진","KOSPI","운송·창고","21800","-250","-1.13","332123218000"
"003480","한진중공업홀딩스","KOSPI","전기·가스","5170","140","2.78","152669128040"
"180640","한진칼","KOSPI","기타금융","136100","7600","5.91","9086346171900"
"18064K","한진칼우","KOSPI","기타금융","40500","1000","2.53","21739023000"
"005110","한창","KOSPI","유통","1254","0","0.00","26467434378"
"009460","한창제지","KOSPI","종이·목재","519","-2","-0.38","30967425234"
"372910","한컴라이프케어","KOSPI","의료·정밀기기","2855","-20","-0.70","79010429130"
"000880","한화","KOSPI","화학","117800","-2100","-1.75","8830138983000"
"00088K","한화3우B","KOSPI","화학","46250","-450","-0.96","897455396250"
"452260","한화갤러리아","KOSPI","유통","2365","140","6.29","458477977650"
"45226K","한화갤러리아우","KOSPI","유통","10080","50","0.50","29277057600"
"451800","한화리츠","KOSPI","부동산","4850","50","1.04","871060000000"
"489790","한화비전","KOSPI","전기·전자","61300","-100","-0.16","3094938307000"
"088350","한화생명","KOSPI","보험","4830","335","7.45","4194999900000"
"000370","한화손해보험","KOSPI","보험","7560","80","1.07","882546197400"
"009830","한화솔루션","KOSPI","화학","45900","-1650","-3.47","7889867402400"
"009835","한화솔루션우","KOSPI","화학","28050","-1000","-3.44","72238539450"
"272210","한화시스템","KOSPI","전기·전자","103400","-2400","-2.27","19534264822600"
"012450","한화에어로스페이스","KOSPI","운송장비·부품","1105000","-26000","-2.30","56977558105000"
"082740","한화엔진","KOSPI","기계·장비","54000","-1000","-1.82","4506145668000"
"042660","한화오션","KOSPI","운송장비·부품","129800","-2000","-1.52","39772458541200"
"003530","한화투자증권","KOSPI","증권","7360","860","13.23","1579071624000"
"003535","한화투자증권우","KOSPI","증권","9570","440","4.82","45936000000"
"195870","해성디에스","KOSPI","전기·전자","58200","-2700","-4.43","989400000000"
"101530","해태제과식품","KOSPI","음식료·담배","6980","-100","-1.41","203235417560"
"143210","핸즈코퍼레이션","KOSPI","운송장비·부품","1146","-15","-1.29","25069606062"
"000720","현대건설","KOSPI","건설","114300","-1100","-0.95","12727963939500"
"000725","현대건설우","KOSPI","건설","66200","900","1.38","69820676600"
"453340","현대그린푸드","KOSPI","유통","16170","-80","-0.49","530688824820"
"086280","현대글로비스","KOSPI","운송·창고","255000","-6000","-2.30","19125000000000"
"064350","현대로템","KOSPI","운송장비·부품","201500","-4500","-2.18","21992172039500"
"079430","현대리바트","KOSPI","기타제조","7040","0","0.00","144568385280"
"012330","현대모비스","KOSPI","운송장비·부품","435000","-11000","-2.47","39468673605000"
"069960","현대백화점","KOSPI","유통","109800","-1100","-0.99","2484643667400"
"004560","현대비앤지스틸","KOSPI","금속","17930","-420","-2.29","270363081230"
"004310","현대약품","KOSPI","제약","14340","1220","9.30","458880000000"
"017800","현대엘리베이터","KOSPI","기계·장비","103300","4900","4.98","4038243370500"
"307950","현대오토에버","KOSPI","IT 서비스","436500","-19500","-4.28","11970568143000"
"011210","현대위아","KOSPI","운송장비·부품","83900","-2600","-3.01","2281667463700"
"004020","현대제철","KOSPI","금속","33500","-300","-0.89","4470433797500"
"005440","현대지에프홀딩스","KOSPI","기타금융","14420","490","3.52","2248140020420"
"005380","현대차","KOSPI","운송장비·부품","499000","-7000","-1.38","102174125234000"
"005387","현대차2우B","KOSPI","운송장비·부품","263000","-500","-0.19","9195513590000"
"005389","현대차3우B","KOSPI","운송장비·부품","253500","1000","0.40","590009082000"
"005385","현대차우","KOSPI","운송장비·부품","261000","-1000","-0.38","6091990560000"
"001500","현대차증권","KOSPI","증권","10680","880","8.98","660376909920"
"011760","현대코퍼레이션","KOSPI","유통","25900","-500","-1.89","342630219400"
"227840","현대코퍼레이션홀딩스","KOSPI","유통","13560","200","1.50","123407336160"
"126560","현대퓨처넷","KOSPI","통신","3420","-15","-0.44","376894071900"
"001450","현대해상","KOSPI","보험","35450","1950","5.82","3169230000000"
"057050","현대홈쇼핑","KOSPI","유통","79300","1800","2.32","951600000000"
"093240","형지엘리트","KOSPI","섬유·의류","1229","12","0.99","75448628311"
"003010","혜인","KOSPI","유통","5500","-90","-1.61","69920108500"
"111110","호전실업","KOSPI","섬유·의류","8070","-20","-0.25","75664320000"
"008770","호텔신라","KOSPI","유통","48800","-1150","-2.30","1915308304800"
"008775","호텔신라우","KOSPI","유통","36600","-400","-1.08","27518771400"
"378850","화승알앤에이","KOSPI","운송장비·부품","3600","-60","-1.64","68377042800"
"241590","화승엔터프라이즈","KOSPI","섬유·의류","5330","-170","-3.09","322940841080"
"006060","화승인더","KOSPI","유통","3450","10","0.29","190854000000"
"013520","화승코퍼레이션","KOSPI","운송장비·부품","2580","-40","-1.53","129132230160"
"010690","화신","KOSPI","운송장비·부품","10670","-750","-6.57","372600774700"
"133820","화인베스틸","KOSPI","금속","1505","-39","-2.53","55857325510"
"010660","화천기계","KOSPI","기계·장비","5700","-30","-0.52","125400000000"
"000850","화천기공","KOSPI","기계·장비","42650","-100","-0.23","93830000000"
"016580","환인제약","KOSPI","제약","10760","10","0.09","200136753200"
"032560","황금에스티","KOSPI","금속","6230","-80","-1.27","105910000000"
"004800","효성","KOSPI","기타금융","161900","11900","7.93","2710271893300"
"094280","효성ITX","KOSPI","일반서비스","12870","-10","-0.08","148754034000"
"298040","효성중공업","KOSPI","전기·전자","2384000","-21000","-0.87","22229722432000"
"298020","효성티앤씨","KOSPI","화학","404000","1500","0.37","1748383528000"
"298000","효성화학","KOSPI","화학","38900","0","0.00","147501447900"
"093370","후성","KOSPI","화학","8050","-230","-2.78","863405406500"
"005870","휴니드","KOSPI","전기·전자","8370","-90","-1.06","118151045550"
"079980","휴비스","KOSPI","화학","2925","20","0.69","100912500000"
"005010","휴스틸","KOSPI","금속","4290","-45","-1.04","241046841750"
"000540","흥국화재","KOSPI","보험","4400","145","3.41","282667638000"
"000545","흥국화재우","KOSPI","보험","7230","60","0.84","5552640000"
"003280","흥아해운","KOSPI","운송·창고","1718","-21","-1.21","413049976482"